2024-03-06 02:37:30.150 | INFO     | __main__:get_logger:25 - Logging to /root/hugs/output/pretrained_models/lab
2024-03-06 02:37:30.161 | INFO     | __main__:get_logger:26 - seed: 0
mode: human_scene
2024-03-06 02:37:40.932 | INFO     | hugs.models.hugs_triplane:__init__:116 - Subdividing SMPL model 2 times
2024-03-06 02:37:51.159 | INFO     | hugs.models.hugs_triplane:create_betas:146 - Created betas with shape: torch.Size([10]), requires_grad: False
2024-03-06 02:37:51.160 | INFO     | hugs.models.hugs_triplane:setup_optimizer:748 - Parameter: xyz, lr: 0.00032
2024-03-06 02:37:51.160 | INFO     | hugs.models.hugs_triplane:setup_optimizer:748 - Parameter: v_embed, lr: 0.001
2024-03-06 02:37:51.160 | INFO     | hugs.models.hugs_triplane:setup_optimizer:748 - Parameter: geometry_dec, lr: 0.001
2024-03-06 02:37:51.161 | INFO     | hugs.models.hugs_triplane:setup_optimizer:748 - Parameter: appearance_dec, lr: 0.001
2024-03-06 02:37:51.161 | INFO     | hugs.models.hugs_triplane:setup_optimizer:748 - Parameter: deform_dec, lr: 0.0001
2024-03-06 02:37:51.161 | INFO     | hugs.trainer.gs_trainer:__init__:141 - HUGS triplane: 
xyz: torch.Size([0]) 
max_radii2D: torch.Size([0]) 
xyz_gradient_accum: torch.Size([0, 1]) 
denom: torch.Size([0, 1]) 

2024-03-06 02:37:51.256 | INFO     | hugs.models.hugs_triplane:setup_optimizer:748 - Parameter: xyz, lr: 0.00032
2024-03-06 02:37:51.256 | INFO     | hugs.models.hugs_triplane:setup_optimizer:748 - Parameter: v_embed, lr: 0.001
2024-03-06 02:37:51.256 | INFO     | hugs.models.hugs_triplane:setup_optimizer:748 - Parameter: geometry_dec, lr: 0.001
2024-03-06 02:37:51.256 | INFO     | hugs.models.hugs_triplane:setup_optimizer:748 - Parameter: appearance_dec, lr: 0.001
2024-03-06 02:37:51.256 | INFO     | hugs.models.hugs_triplane:setup_optimizer:748 - Parameter: deform_dec, lr: 0.0001
2024-03-06 02:37:51.264 | WARNING  | hugs.models.hugs_triplane:load_state_dict:213 - Optimizer load failed: loaded state dict has a different number of parameter groups
2024-03-06 02:37:51.264 | WARNING  | hugs.models.hugs_triplane:load_state_dict:214 - Continue without a pretrained optimizer
2024-03-06 02:37:51.265 | INFO     | hugs.trainer.gs_trainer:__init__:145 - Loaded human model from /root/hugs/output/pretrained_models/lab/human_final.pth
2024-03-06 02:37:51.265 | INFO     | hugs.trainer.gs_trainer:__init__:171 - SceneGS: 
xyz: torch.Size([0]) 
features_dc: torch.Size([0]) 
features_rest: torch.Size([0]) 
scaling: torch.Size([0]) 
rotation: torch.Size([0]) 
opacity: torch.Size([0]) 
max_radii2D: torch.Size([0]) 
xyz_gradient_accum: torch.Size([0]) 
denom: torch.Size([0]) 

2024-03-06 02:37:52.663 | INFO     | hugs.models.scene:setup_optimizer:209 - Parameter: xyz, lr: 0.001990651550292969
2024-03-06 02:37:52.664 | INFO     | hugs.models.scene:setup_optimizer:209 - Parameter: f_dc, lr: 0.0025
2024-03-06 02:37:52.664 | INFO     | hugs.models.scene:setup_optimizer:209 - Parameter: f_rest, lr: 0.000125
2024-03-06 02:37:52.664 | INFO     | hugs.models.scene:setup_optimizer:209 - Parameter: opacity, lr: 0.05
2024-03-06 02:37:52.664 | INFO     | hugs.models.scene:setup_optimizer:209 - Parameter: scaling, lr: 0.005
2024-03-06 02:37:52.664 | INFO     | hugs.models.scene:setup_optimizer:209 - Parameter: rotation, lr: 0.001
2024-03-06 02:37:52.671 | INFO     | hugs.trainer.gs_trainer:__init__:175 - Loaded scene model from /root/hugs/output/pretrained_models/lab/scene_final.pth
2024-03-06 02:37:52.672 | INFO     | hugs.models.scene:setup_optimizer:209 - Parameter: xyz, lr: 0.001990651550292969
2024-03-06 02:37:52.672 | INFO     | hugs.models.scene:setup_optimizer:209 - Parameter: f_dc, lr: 0.0025
2024-03-06 02:37:52.672 | INFO     | hugs.models.scene:setup_optimizer:209 - Parameter: f_rest, lr: 0.000125
2024-03-06 02:37:52.672 | INFO     | hugs.models.scene:setup_optimizer:209 - Parameter: opacity, lr: 0.05
2024-03-06 02:37:52.672 | INFO     | hugs.models.scene:setup_optimizer:209 - Parameter: scaling, lr: 0.005
2024-03-06 02:37:52.672 | INFO     | hugs.models.scene:setup_optimizer:209 - Parameter: rotation, lr: 0.001
2024-03-06 02:38:08.780 | INFO     | hugs.trainer.gs_trainer:validate:608 - final - HUGS_LPIPS: 0.0926
2024-03-06 02:38:08.781 | INFO     | hugs.trainer.gs_trainer:validate:608 - final - HUGS_PSNR: 25.9962
2024-03-06 02:38:08.781 | INFO     | hugs.trainer.gs_trainer:validate:608 - final - HUGS_SSIM: 0.9158
2024-03-06 02:38:08.782 | INFO     | hugs.trainer.gs_trainer:validate:608 - final - HUGS_HUMAN_LPIPS: 0.1762
2024-03-06 02:38:08.783 | INFO     | hugs.trainer.gs_trainer:validate:608 - final - HUGS_HUMAN_PSNR: 18.7898
2024-03-06 02:38:08.783 | INFO     | hugs.trainer.gs_trainer:validate:608 - final - HUGS_HUMAN_SSIM: 0.7618
2024-03-06 02:40:48.640 | INFO     | hugs.utils.general:create_video:92 - Video is saved under /root/hugs/output/pretrained_models/lab/anim_neuman_lab_final.mp4
